2.1,4.2,6.3,8.4,10.5,12.6,14.7,16.8,18.9,20
1.35,2.7,4.05,5.4,6.75,8.1,9.45,10.8,12.15,13.5
2.175,4.35,6.525,8.7,10.875,13.05,15.225,17.4,19.575,20
1.5,3,4.5,6,7.5,9,10.5,12,13.5,15
1.35,2.7,4.05,5.4,6.75,8.1,9.45,10.8,12.15,13.5
1.425,2.85,4.275,5.7,7.125,8.55,9.975,11.4,12.825,14.25
1.8,3.6,5.4,7.2,9,10.8,12.6,14.4,16.2,18
1.65,3.3,4.95,6.6,8.25,9.9,11.55,13.2,14.85,16.5
1.5,3,4.5,6,7.5,9,10.5,12,13.5,15
2.1,4.2,6.3,8.4,10.5,12.6,14.7,16.8,18.9,20
1.8,3.6,5.4,7.2,9,10.8,12.6,14.4,16.2,18
1.725,3.45,5.175,6.9,8.625,10.35,12.075,13.8,15.525,17.25
2.175,4.35,6.525,8.7,10.875,13.05,15.225,17.4,19.575,20
1.425,2.85,4.275,5.7,7.125,8.55,9.975,11.4,12.825,14.25
2.025,4.05,6.075,8.1,10.125,12.15,14.175,16.2,18.225,20
2.025,4.05,6.075,8.1,10.125,12.15,14.175,16.2,18.225,20
1.575,3.15,4.725,6.3,7.875,9.45,11.025,12.6,14.175,15.75
1.8,3.6,5.4,7.2,9,10.8,12.6,14.4,16.2,18
1.2,2.4,3.6,4.8,6,7.2,8.4,9.6,10.8,12
1.125,2.25,3.375,4.5,5.625,6.75,7.875,9,10.125,11.25
1.725,3.45,5.175,6.9,8.625,10.35,12.075,13.8,15.525,17.25
2.025,4.05,6.075,8.1,10.125,12.15,14.175,16.2,18.225,20
2.175,4.35,6.525,8.7,10.875,13.05,15.225,17.4,19.575,20
1.275,2.55,3.825,5.1,6.375,7.65,8.925,10.2,11.475,12.75
1.8,3.6,5.4,7.2,9,10.8,12.6,14.4,16.2,18
1.65,3.3,4.95,6.6,8.25,9.9,11.55,13.2,14.85,16.5
1.125,2.25,3.375,4.5,5.625,6.75,7.875,9,10.125,11.25
1.5,3,4.5,6,7.5,9,10.5,12,13.5,15
