Var1,Var2,Var3
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.114,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.737,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.201,0.1,0.02
0.838,0.1,0.02
0.366,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.869,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.052,0.1,0.02
0.77,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.966,0.1,0.02
0.146,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.321,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.819,0.1,0.02
0.272,0.1,0.02
0.135,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.272,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.819,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.146,0.1,0.02
0.966,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.589,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.114,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.219,0.1,0.02
0.206,0.1,0.02
0.874,0.1,0.02
0.684,0.1,0.02
0.193,0.1,0.02
0.327,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.798,0.1,0.02
0.69,0.1,0.02
0.208,0.1,0.02
0.835,0.1,0.02
0.425,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.094,0.1,0.02
0.749,0.1,0.02
0.425,0.1,0.02
0.208,0.1,0.02
0.69,0.1,0.02
0.835,0.1,0.02
0.835,0.1,0.02
0.69,0.1,0.02
0.425,0.1,0.02
0.208,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.134,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.749,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.094,0.1,0.02
0.71,0.1,0.02
0.094,0.1,0.02
0.749,0.1,0.02
0.305,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.749,0.1,0.02
0.094,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.134,0.1,0.02
0.798,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.897,0.1,0.02
0.69,0.1,0.02
0.208,0.1,0.02
0.835,0.1,0.02
0.425,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.208,0.1,0.02
0.69,0.1,0.02
0.835,0.1,0.02
0.425,0.1,0.02
0.305,0.1,0.02
0.749,0.1,0.02
0.71,0.1,0.02
0.094,0.1,0.02
0.425,0.1,0.02
0.835,0.1,0.02
0.208,0.1,0.02
0.69,0.1,0.02
0.208,0.1,0.02
0.835,0.1,0.02
0.69,0.1,0.02
0.425,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.094,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.749,0.1,0.02
0.094,0.1,0.02
0.749,0.1,0.02
0.71,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.749,0.1,0.02
0.305,0.1,0.02
0.094,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.425,0.1,0.02
0.69,0.1,0.02
0.208,0.1,0.02
0.835,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.838,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0.788,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.838,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.114,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.737,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.201,0.1,0.02
0.838,0.1,0.02
0.366,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.869,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.052,0.1,0.02
0.77,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.966,0.1,0.02
0.146,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.321,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.819,0.1,0.02
0.272,0.1,0.02
0.135,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.272,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.819,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.146,0.1,0.02
0.966,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.589,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.114,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0.114,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0.788,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.208,0.1,0.02
0.383,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.093,0.1,0.02
0.256,0.1,0.02
0.83,0.1,0.02
0.688,0.1,0.02
0.208,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.844,0.1,0.02
0.208,0.1,0.02
0.769,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.181,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.093,0.1,0.02
0.83,0.1,0.02
0.256,0.1,0.02
0.688,0.1,0.02
0.688,0.1,0.02
0.83,0.1,0.02
0.093,0.1,0.02
0.256,0.1,0.02
0.83,0.1,0.02
0.256,0.1,0.02
0.093,0.1,0.02
0.688,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.383,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.208,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.869,0.1,0.02
0.143,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.094,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.749,0.1,0.02
0.094,0.1,0.02
0.749,0.1,0.02
0.71,0.1,0.02
0.305,0.1,0.02
0.71,0.1,0.02
0.749,0.1,0.02
0.305,0.1,0.02
0.094,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.274,0.1,0.02
0.274,0.1,0.02
0.134,0.1,0.02
0.897,0.1,0.02
0.798,0.1,0.02
0.134,0.1,0.02
0.274,0.1,0.02
0.798,0.1,0.02
0.897,0.1,0.02
0.425,0.1,0.02
0.69,0.1,0.02
0.208,0.1,0.02
0.835,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.838,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0.788,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.838,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.114,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.737,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.327,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.201,0.1,0.02
0.838,0.1,0.02
0.366,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.869,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.052,0.1,0.02
0.77,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.966,0.1,0.02
0.457,0.1,0.02
0.146,0.1,0.02
0.686,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.966,0.1,0.02
0.146,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.321,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.819,0.1,0.02
0.272,0.1,0.02
0.135,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.272,0.1,0.02
0.819,0.1,0.02
0.863,0.1,0.02
0.272,0.1,0.02
0.863,0.1,0.02
0.135,0.1,0.02
0.819,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.872,0.1,0.02
0.688,0.1,0.02
0.321,0.1,0.02
0.688,0.1,0.02
0.872,0.1,0.02
0.107,0.1,0.02
0.321,0.1,0.02
0.457,0.1,0.02
0.686,0.1,0.02
0.146,0.1,0.02
0.966,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.724,0.1,0.02
0.367,0.1,0.02
0.589,0.1,0.02
0,0.1,0.02
0.788,0.1,0.02
0.114,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.838,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.724,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.121,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0.114,0.1,0.02
0.589,0.1,0.02
0.788,0.1,0.02
0,0.1,0.02
0.114,0.1,0.02
0,0.1,0.02
0.589,0.1,0.02
0.114,0.1,0.02
0.788,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.121,0.1,0.02
0.737,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.327,0.1,0.02
0.894,0.1,0.02
0.737,0.1,0.02
0.121,0.1,0.02
0.724,0.1,0.02
0.201,0.1,0.02
0.367,0.1,0.02
0.838,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.208,0.1,0.02
0.383,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.093,0.1,0.02
0.256,0.1,0.02
0.83,0.1,0.02
0.688,0.1,0.02
0.208,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.844,0.1,0.02
0.208,0.1,0.02
0.769,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.181,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.093,0.1,0.02
0.83,0.1,0.02
0.256,0.1,0.02
0.688,0.1,0.02
0.688,0.1,0.02
0.83,0.1,0.02
0.093,0.1,0.02
0.256,0.1,0.02
0.83,0.1,0.02
0.256,0.1,0.02
0.093,0.1,0.02
0.688,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.383,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.208,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.869,0.1,0.02
0.143,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.869,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.366,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.052,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.921,0.1,0.02
0.789,0.1,0.02
0.869,0.1,0.02
0.376,0.1,0.02
0.143,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.769,0.1,0.02
0.383,0.1,0.02
0.208,0.1,0.02
0.844,0.1,0.02
0.093,0.1,0.02
0.256,0.1,0.02
0.688,0.1,0.02
0.83,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.208,0.1,0.02
0.383,0.1,0.02
0.208,0.1,0.02
0.769,0.1,0.02
0.844,0.1,0.02
0.383,0.1,0.02
0.636,0.1,0.02
0.854,0.1,0.02
0.181,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.181,0.1,0.02
0.181,0.1,0.02
0.854,0.1,0.02
0.324,0.1,0.02
0.636,0.1,0.02
0.181,0.1,0.02
0.636,0.1,0.02
0.324,0.1,0.02
0.854,0.1,0.02
0.256,0.1,0.02
0.688,0.1,0.02
0.093,0.1,0.02
0.83,0.1,0.02
0.256,0.1,0.02
0.83,0.1,0.02
0.774,0.1,0.02
0.165,0.1,0.02
0.143,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.376,0.1,0.02
0.629,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.77,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.789,0.1,0.02
0.869,0.1,0.02
0.789,0.1,0.02
0.143,0.1,0.02
0.376,0.1,0.02
0.869,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.366,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.165,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.774,0.1,0.02
0.921,0.1,0.02
0.366,0.1,0.02
0.165,0.1,0.02
0.629,0.1,0.02
0.77,0.1,0.02
0.052,0.1,0.02
0.056,0.1,0.02
0.052,0.1,0.02
0.77,0.1,0.02
0.629,0.1,0.02
0.056,0.1,0.02
0.629,0.1,0.02
